#data
<g role="" xmlns="http://www.w3.org/2000/svg"/>
#errors
/g;unknown element;u

#data
<g role="navigation" xmlns="http://www.w3.org/2000/svg"/>
#errors
/g;unknown element;u
/g/@role;aria:not preferred markup:html-element;nav;w

#data
<g role="alert" xmlns="http://www.w3.org/2000/svg"/>
#errors
/g;unknown element;u

#data
<g role="window" xmlns="http://www.w3.org/2000/svg"/>
#errors
/g;unknown element;u
/g/@role;aria:bad role;m

#data
<g role="APPLICATION" xmlns="http://www.w3.org/2000/svg"/>
#errors
/g;unknown element;u
/g/@role;aria:bad role;m

#data
<g role="application document" xmlns="http://www.w3.org/2000/svg"/>
#errors
/g;unknown element;u

#data
<g aria-disabled="true" xmlns="http://www.w3.org/2000/svg"/>
#errors
/g;unknown element;u

#data
<g aria-disabled="FALSE" xmlns="http://www.w3.org/2000/svg"/>
#errors
/g;unknown element;u

#data
<g aria-hidden="true" xmlns="http://www.w3.org/2000/svg"/>
#errors
/g;unknown element;u

#data
<g aria-label="ho ge" xmlns="http://www.w3.org/2000/svg"/>
#errors
/g;unknown element;u
/g/@aria-label;aria:label;w

#data
<g aria-foo="true" xmlns="http://www.w3.org/2000/svg"/>
#errors
/g;unknown element;u
/g/@aria-foo;attribute not defined;m

#data
<g aria-label="" xmlns="http://www.w3.org/2000/svg"></g>
#errors
/g;unknown element;u
/g/@aria-label;aria:label;w

#data
<g aria-label="  " xmlns="http://www.w3.org/2000/svg"></g>
#errors
/g;unknown element;u
/g/@aria-label;aria:label;w

#data
<g aria-label="abc" xmlns="http://www.w3.org/2000/svg"></g>
#errors
/g;unknown element;u
/g/@aria-label;aria:label;w
