#data
<link xmlns="http://www.w3.org/1999/xhtml"
    href="x"
    rel="stylesheet"
    nonce=""/>
#errors

#data
<link xmlns="http://www.w3.org/1999/xhtml"
    href="x"
    rel="stylesheet"
    nonce="abc"/>
#errors

#data
<link xmlns="http://www.w3.org/1999/xhtml"
    href="x"
    rel="stylesheet"
    nonce=" "/>
#errors

#data
<link xmlns="http://www.w3.org/1999/xhtml"
    href="x"
    rel="prev"
    nonce=""/>
#errors
/link/@nonce;non external resource nonce;w

#data
<link xmlns="http://www.w3.org/1999/xhtml"
    href="x" rel="serviceworker"
    workertype="classic" />
#errors
/link/@rel;link type:non-conforming;m
/link/@workertype;attr:obsolete;m

#data
<link xmlns="http://www.w3.org/1999/xhtml"
    href="x" rel="serviceworker"
    workertype="MODULE" />
#errors
/link/@rel;link type:non-conforming;m
/link/@workertype;attr:obsolete;m

#data
<link xmlns="http://www.w3.org/1999/xhtml"
    href="x" rel="serviceworker"
    workertype="abcde" />
#errors
/link/@rel;link type:non-conforming;m
/link/@workertype;attr:obsolete;m

#data
<link xmlns="http://www.w3.org/1999/xhtml"
    href="x" rel="serviceworker"
    workertype="" />
#errors
/link/@rel;link type:non-conforming;m
/link/@workertype;attr:obsolete;m

#data
<link xmlns="http://www.w3.org/1999/xhtml"
    href="x" rel="next"
    workertype="classic" />
#errors
/link/@workertype;attr:obsolete;m

#data
<link xmlns="http://www.w3.org/1999/xhtml"
    href="x" rel="serviceworker"
    updateviacache="" />
#errors
/link/@rel;link type:non-conforming;m
/link/@updateviacache;attr:obsolete;m

#data
<link xmlns="http://www.w3.org/1999/xhtml"
    href="x" rel="serviceworker"
    updateviacache="all" />
#errors
/link/@rel;link type:non-conforming;m
/link/@updateviacache;attr:obsolete;m

#data
<link xmlns="http://www.w3.org/1999/xhtml"
    href="x" rel="serviceworker"
    updateviacache="imports" />
#errors
/link/@rel;link type:non-conforming;m
/link/@updateviacache;attr:obsolete;m

#data
<link xmlns="http://www.w3.org/1999/xhtml"
    href="x" rel="serviceworker"
    updateviacache="none" />
#errors
/link/@rel;link type:non-conforming;m
/link/@updateviacache;attr:obsolete;m

#data
<link xmlns="http://www.w3.org/1999/xhtml"
    href="x" rel="canonical"
    updateviacache="all" />
#errors
/link/@updateviacache;attr:obsolete;m

#data
<link xmlns="http://www.w3.org/1999/xhtml"
    href="x" rel="serviceworker"
    scope="https://www.example.com/" />
#errors
/link/@rel;link type:non-conforming;m
/link/@scope;attr:obsolete;m

#data
<link xmlns="http://www.w3.org/1999/xhtml"
    href="x" rel="serviceworker"
    scope="https://www.example.com:foo/" />
#errors
/link/@rel;link type:non-conforming;m
/link/@scope;attr:obsolete;m

#data
<link xmlns="http://www.w3.org/1999/xhtml"
    href="x" rel="serviceworker"
    scope="" />
#errors
/link/@rel;link type:non-conforming;m
/link/@scope;attr:obsolete;m

#data
<link xmlns="http://www.w3.org/1999/xhtml"
    href="x" rel="stylesheet"
    scope="https://www.example.com/" />
#errors
/link/@scope;attr:obsolete;m

#data
<link xmlns="http://www.w3.org/1999/xhtml"
    href="x" rel="mask-icon"
    color="red" />
#errors

#data
<link xmlns="http://www.w3.org/1999/xhtml"
    href="x" rel="mask-icon"
    color="#ccc" />
#errors

#data
<link xmlns="http://www.w3.org/1999/xhtml"
    href="x" rel="mask-icon"
    color="aiueo" />
#errors
/link/@color;css:color:syntax error;m

#data
<link xmlns="http://www.w3.org/1999/xhtml"
    href="x" rel="icon"
    color="red" />
#errors
/link/@color;link:ignored color;m
