#data
<p onabort="alert(1);" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors

#data
<p onbeforeunload="alert(1);" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@onbeforeunload;attribute not defined;m

#data
<p onblur="alert(1);" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors

#data
<p onchange="alert(1);" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors

#data
<p onclick="alert(1);" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors

#data
<p html:onclick="alert(1);" xmlns:html="http://www.w3.org/1999/xhtml">x</p>
#errors
/p;unknown namespace element;w
/p/@onclick;attribute not defined;m

#data
<p html:ondblclick="alert(1);" xmlns:html="http://www.w3.org/1999/xhtml">x</p>
#errors
/p;unknown namespace element;w
/p/@ondblclick;attribute not defined;m

#data
<p html:onkeydown="alert(1);" xmlns:html="http://www.w3.org/1999/xhtml">x</p>
#errors
/p;unknown namespace element;w
/p/@onkeydown;attribute not defined;m

#data
<p html:onkeyup="alert(1);" xmlns:html="http://www.w3.org/1999/xhtml">x</p>
#errors
/p;unknown namespace element;w
/p/@onkeyup;attribute not defined;m

#data
<p html:onkeypress="alert(1);" xmlns:html="http://www.w3.org/1999/xhtml">x</p>
#errors
/p;unknown namespace element;w
/p/@onkeypress;attribute not defined;m

#data
<p html:onmousedown="alert(1);" xmlns:html="http://www.w3.org/1999/xhtml">x</p>
#errors
/p;unknown namespace element;w
/p/@onmousedown;attribute not defined;m

#data
<p html:onmouseup="alert(1);" xmlns:html="http://www.w3.org/1999/xhtml">x</p>
#errors
/p;unknown namespace element;w
/p/@onmouseup;attribute not defined;m

#data
<p html:onmousemove="alert(1);" xmlns:html="http://www.w3.org/1999/xhtml">x</p>
#errors
/p;unknown namespace element;w
/p/@onmousemove;attribute not defined;m

#data
<p html:onmouseover="alert(1);" xmlns:html="http://www.w3.org/1999/xhtml">x</p>
#errors
/p;unknown namespace element;w
/p/@onmouseover;attribute not defined;m

#data
<p html:onmouseout="alert(1);" xmlns:html="http://www.w3.org/1999/xhtml">x</p>
#errors
/p;unknown namespace element;w
/p/@onmouseout;attribute not defined;m

#data
<p onstorage="" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@onstorage;attribute not defined;m

#data
<unknown onstorage="" xmlns="http://www.w3.org/1999/xhtml">x</unknown>
#errors
/unknown;element not defined;m
/unknown/@onstorage;attribute not defined;m

#data
<p onxxxx="alert(1);" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@onxxxx;attribute not defined;m

#data
<p xmlns="http://www.w3.org/1999/xhtml"
    ondataunavailable=""
>x</p>
#errors
/p/@ondataunavailable;attribute not defined;m

#data
<p xmlns="http://www.w3.org/1999/xhtml"
    onmessage=""
>x</p>
#errors
/p/@onmessage;attribute not defined;m

#data
<p xmlns="http://www.w3.org/1999/xhtml"
    onpopstate=""
>x</p>
#errors
/p/@onpopstate;attribute not defined;m

#data
<frameset xmlns="http://www.w3.org/1999/xhtml"
    onpopstate=""/>
#errors
