#data
<script defer="" xmlns="http://www.w3.org/1999/xhtml"></script>
#errors
/script/@defer;script:ignored defer;m

#data
<script src="a" defer="" xmlns="http://www.w3.org/1999/xhtml"></script>
#errors

#data
| <script src="xyz" xmlns="http://www.w3.org/1999/xhtml">
| 
| </script>
#errors

#data
| <script src="xyz" xmlns="http://www.w3.org/1999/xhtml">
| <!--
| -->
| </script>
#errors

#data
| <script xmlns="http://www.w3.org/1999/xhtml">
| &lt;!--
| //--&gt;
| </script>
#errors

#data
| <script xmlns="http://www.w3.org/1999/xhtml">
| &lt;!-<br/>-
| <span>//-</span>-&gt;
| </script>
#errors
/script/br;element not allowed;m
/script/span;element not allowed;m
3;17;/script;js:parse error;Expected expression but found '>
';m

#data
| <script xmlns="http://www.w3.org/1999/xhtml">
| &lt;!--
| --&gt;
| </script>
#errors
3;1;/script;js:parse error;Expected expression but found '>
';m

#data
| <script xmlns="http://www.w3.org/1999/xhtml">
| &lt;!--
| --&gt;&lt;!----&gt;
| </script>
#errors
3;1;/script;js:parse error;Expected expression but found '><!---->
';m

#data
| <script xmlns="http://www.w3.org/1999/xhtml">
| &lt;!--
| </script>
#errors
2;1;/script;style:unclosed cdo;m

#data
| <script xmlns="http://www.w3.org/1999/xhtml">
| &lt;!-<span>-</span>
| </script>
#errors escaped
2;1;/script;style:unclosed cdo;m
2;1;/script;js:parse error;Expected statement or function declaration but found '<!-\u000A';m
/script/span;element not allowed;m

#data
| <script src="x" xmlns="http://www.w3.org/1999/xhtml">
| &lt;!--
| </script>
#errors
2;1;/script;style:unclosed cdo;m
/script;script:inline doc:invalid;m

#data
| <script xmlns="http://www.w3.org/1999/xhtml">
| &lt;!-- &lt;script> --&gt;
| </script>
#errors
2;9;/script;script:nested <script>;m

#data
| <script xmlns="http://www.w3.org/1999/xhtml">
| &lt;!-- --> &lt;script> --&gt;
| </script>
#errors

#data
| <script src="xyz" xmlns="http://www.w3.org/1999/xhtml">
| /*
|   abc
| */
| </script>
#errors

#data
| <script src="xyz" xmlns="http://www.w3.org/1999/xhtml">
|    // abc
| </script>
#errors

#data
| <script src="xyz" xmlns="http://www.w3.org/1999/xhtml">
|    // abc/*aaa*/
|    /*abc*///bb
|    &#x09;/***/****/
| </script>
#errors

#data
| <script src="xyz" xmlns="http://www.w3.org/1999/xhtml">
|    // abc
|    hoge = aaa;
| </script>
#errors
/script;script:inline doc:invalid;m

#data
| <script src="xyz" xmlns="http://www.w3.org/1999/xhtml">
|    // abc
|    <span>//</span>hoge = aaa;
| </script>
#errors
/script;script:inline doc:invalid;m
/script/span;element not allowed;m

#data
| <script src="xyz" xmlns="http://www.w3.org/1999/xhtml">
|    /* abc
|    hoge = aaa;
| */</script>
#errors
/script;script:inline doc:invalid;m

#data
| <script src="xyz" xmlns="http://www.w3.org/1999/xhtml">
|    // abc
| //--></script>
#errors
/script;script:inline doc:invalid;m

#data
| <script src="xyz" xmlns="http://www.w3.org/1999/xhtml">
|    // abc<!---->&#xd;</script>
#errors escaped
/script;script:inline doc:invalid;m
/script/"\u000D";U+000D not serializable;w

#data
| <script src="xyz" xmlns="http://www.w3.org/1999/xhtml">
|    // abc
|    </script>
#errors escaped
/script;script:inline doc:invalid;m

#data
| <script src="xyz" xmlns="http://www.w3.org/1999/xhtml">
|    // abc<!---->&#xd;
| </script>
#errors escaped
/script/"\u000D\u000A";U+000D not serializable;w

#data
| <script type="text/vbscript" src="xyz" xmlns="http://www.w3.org/1999/xhtml">
|    // abc
| </script>
#errors
/script/@type;IMT:unregistered subtype;m
/script/@src;script:ignored src;m
/script/@type;script type:scripting lang;w

#data
| <script type="text/plain" src="xyz" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@src;script:ignored src;m

#data
| <script type="text/xml" src="xyz" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@src;script:ignored src;m

#data
| <script type="text/CSS" src="xyz" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@src;script:ignored src;m

#data
<script xmlns="http://www.w3.org/1999/xhtml">
  <br/>
</script>
#errors
/script/br;element not allowed;m

#data
<script type="hoge" xmlns="http://www.w3.org/1999/xhtml">
  <br/>
</script>
#errors
/script/@type;IMT:no /;m
/script/br;element not allowed;m

#data
<script type="text/xml" xmlns="http://www.w3.org/1999/xhtml">
  <br/>
</script>
#errors
/script;unknown script lang;u
/script/br;element not allowed;m

#data
<script src="xyz" xmlns="http://www.w3.org/1999/xhtml">
  <br/>
</script>
#errors
/script/br;element not allowed;m

#data
<script type="text/plain" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script;unknown script lang;u

#data
<script xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<script type="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@type;script type:empty;m

#data
<script type="" xmlns="http://www.w3.org/1999/xhtml">a b c</script>
#errors
/script/@type;script type:empty;m
/script;js:parse error;Expected semicolon, '}' or end of line but found ' b c';m

#data
<script type=" " xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@type;IMT:no type;m

#data
<script type=" " xmlns="http://www.w3.org/1999/xhtml">a b c</script>
#errors
/script/@type;IMT:no type;m

#data
<script language="" xmlns="http://www.w3.org/1999/xhtml">a b c</script>
#errors
/script/@language;script type:empty;m
/script;js:parse error;Expected semicolon, '}' or end of line but found ' b c';m

#data
<script type=" text/javascript " xmlns="http://www.w3.org/1999/xhtml">a b c</script>
#errors
/script;js:parse error;Expected semicolon, '}' or end of line but found ' b c';m
/script/@type;script type:classic;s

#data
<script type=" text/jscript
" xmlns="http://www.w3.org/1999/xhtml">a b c</script>
#errors
/script;js:parse error;Expected semicolon, '}' or end of line but found ' b c';m
/script/@type;script type:classic;s
/script/@type;IMT:obsolete subtype;w
/script/@type;IMT:unregistered subtype;m

#data
<script language=" javascript " xmlns="http://www.w3.org/1999/xhtml">a b c</script>
#errors
/script/@language;script language:not js;m
/script/@language;IMT:no subtype;m

#data
