#data
<template xmlns="http://www.w3.org/1999/xhtml"></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml">  </template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml">abacee</template>
#errors

#data escaped
<template xmlns="http://www.w3.org/1999/xhtml">\uD800</template>
#errors escaped
| #df/"\uD800";text:bad char;m[t]

#data
<template xmlns="http://www.w3.org/1999/xhtml">abac<p>ee</p></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml">aba<br/>aa</template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml">aba<p/>cee</template>
#errors
| #df/p;no significant content;s[t]

#data
<template xmlns="http://www.w3.org/1999/xhtml">abace<script/>e</template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><style/>abacee</template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><style scoped=""/>abacee</template>
#errors
| #df/style/@scoped;attr:obsolete;m[t]

#data
<template xmlns="http://www.w3.org/1999/xhtml">gaeeee<style scoped=""/></template>
#errors
| #df/style/@scoped;attr:obsolete;m[t]

#data
<template xmlns="http://www.w3.org/1999/xhtml"><style scoped=""/><p>abacee</p></template>
#errors
| #df/style/@scoped;attr:obsolete;m[t]

#data
<template xmlns="http://www.w3.org/1999/xhtml"><p>gaeeee</p><style scoped=""/></template>
#errors
| #df/style/@scoped;attr:obsolete;m[t]

#data
<template xmlns="http://www.w3.org/1999/xhtml"><script/><template/><p>gaeeee</p><style scoped=""/></template>
#errors
| #df/style/@scoped;attr:obsolete;m[t]

#data
<template xmlns="http://www.w3.org/1999/xhtml"><li>aa</li></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><li>aa</li><li>bb</li></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><li>aa</li><script/><li>bb</li><template/></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml">abc<li>aa</li></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><li>aa</li><dt>aaa</dt><p>aa</p></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><dt>aa</dt><dd>bb</dd><script/><template/></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><script/><dt>aa</dt><dd>bb</dd><script/><template/></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><figcaption>a</figcaption></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml">abc<figcaption>a</figcaption></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><figcaption>a</figcaption>abe</template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml">abc<figcaption>a</figcaption>aaa</template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><rt>aa</rt></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><rp>aa</rp></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml">ab<rt>aa</rt>cd</template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><param name="x" value="f"/><param/></template>
#errors
| #df/param;attribute missing;name;m[t]
| #df/param;attribute missing;value;m[t]

#data
<template xmlns="http://www.w3.org/1999/xhtml">ab<param/></template>
#errors
| #df/param;attribute missing;name;m[t]
| #df/param;attribute missing;value;m[t]

#data
