#data
<menuitem xmlns="http://www.w3.org/1999/xhtml"></menuitem>
#errors
/menuitem;element:obsolete;m

#data
<menuitem xmlns="http://www.w3.org/1999/xhtml">  </menuitem>
#errors
/menuitem;element:obsolete;m

#data
<menuitem xmlns="http://www.w3.org/1999/xhtml">abc</menuitem>
#errors
/menuitem;element:obsolete;m

#data
<menuitem xmlns="http://www.w3.org/1999/xhtml" label=""></menuitem>
#errors
/menuitem;element:obsolete;m
/menuitem/@label;attr:obsolete;m

#data
<menuitem xmlns="http://www.w3.org/1999/xhtml" label="  "></menuitem>
#errors
/menuitem;element:obsolete;m
/menuitem/@label;attr:obsolete;m

#data
<menuitem xmlns="http://www.w3.org/1999/xhtml" label="  abc "></menuitem>
#errors
/menuitem;element:obsolete;m
/menuitem/@label;attr:obsolete;m
