#data
<input minlength="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<input minlength="0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<input minlength="000414" xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<input minlength="14244444" xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<input minlength="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/input/@minlength;nninteger:syntax error;m

#data
<input minlength="-0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/input/@minlength;nninteger:syntax error;m

#data
<input minlength="+0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/input/@minlength;nninteger:syntax error;m

#data
<input minlength=" 42 " xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/input/@minlength;nninteger:syntax error;m

#data
<input minlength="120.00" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/input/@minlength;nninteger:syntax error;m

#data
<input minlength="abc" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/input/@minlength;nninteger:syntax error;m

#data
<input minlength="12" maxlength="3" xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<input minlength="12" type="text" xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<input minlength="12" type="search" xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<input minlength="12" type="email" xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<input minlength="12" type="tel" xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<input minlength="12" type="Password" xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<input minlength="12" type="hidden" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/input/@minlength;input attr not applicable;hidden;m

#data
<input minlength="12" type="dateTime" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/input/@minlength;input attr not applicable;datetime;m

#data
<input minlength="12" type="datetime-locaL" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/input/@minlength;input attr not applicable;datetime-local;m

#data
<input minlength="12" type="DATE" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/input/@minlength;input attr not applicable;date;m

#data
<input minlength="12" type="time" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/input/@minlength;input attr not applicable;time;m

#data
<input minlength="12" type="month" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/input/@minlength;input attr not applicable;month;m

#data
<input minlength="12" type="week" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/input/@minlength;input attr not applicable;week;m

#data
<input minlength="12" type="number" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/input/@minlength;input attr not applicable;number;m

#data
<input minlength="12" type="RANGE" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/input/@minlength;input attr not applicable;range;m

#data
<input minlength="12" type="color" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/input/@minlength;input attr not applicable;color;m

#data
<input minlength="12" type="checkbox" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/input/@minlength;input attr not applicable;checkbox;m

#data
<input minlength="12" type="radio" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/input/@minlength;input attr not applicable;radio;m

#data
<input minlength="12" type="file" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/input/@minlength;input attr not applicable;file;m

#data
<input minlength="12" type="submit" value="a" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/input/@minlength;input attr not applicable;submit;m

#data
<input minlength="12" type="image" alt="a" src="b" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/input/@minlength;input attr not applicable;image;m

#data
<input minlength="12" type="Reset" value="x" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/input/@minlength;input attr not applicable;reset;m

#data
<input minlength="12" type="button" value="f" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/input/@minlength;input attr not applicable;button;m
