#data
<div aria-atomic="true" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors

#data
<div aria-atomic="false" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors

#data
<div aria-atomic="TRUE" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors

#data
<div aria-atomic="false " xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors
/div/@aria-atomic;enumerated:invalid;m

#data
<div aria-atomic="" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors
/div/@aria-atomic;enumerated:invalid;m

#data
<div aria-atomic="yes" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors
/div/@aria-atomic;enumerated:invalid;m

#data
<div aria-autocomplete="" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors
/div/@aria-autocomplete;enumerated:invalid;m

#data
<div aria-autocomplete="INLINE" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors

#data
<div aria-autocomplete="list" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors

#data
<div aria-autocomplete="both" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors

#data
<div aria-autocomplete="none" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors

#data
<div aria-autocomplete="true" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors
/div/@aria-autocomplete;enumerated:invalid;m

#data
<div aria-busy="" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors
/div/@aria-busy;enumerated:invalid;m

#data
<div aria-busy="truE" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors

#data
<div aria-busy="false" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors

#data
<div aria-busy="aria-busy" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors
/div/@aria-busy;enumerated:invalid;m

#data
<div aria-checked="true" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors

#data
<div aria-checked="false" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors

#data
<div aria-checked="mixed" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors

#data
<div aria-checked="undefined" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors

#data
<div aria-checked="none" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors
/div/@aria-checked;enumerated:invalid;m

#data
<div aria-disabled="true" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors

#data
<div aria-disabled="ture" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors
/div/@aria-disabled;enumerated:invalid;m

#data
<div aria-disabled="false" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors

#data
<div aria-disabled="mixed" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors
/div/@aria-disabled;enumerated:invalid;m

#data
<div aria-expanded="true" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors

#data
<div aria-expanded="false" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors

#data
<div aria-expanded="undefined" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors

#data
<div aria-expanded="mixed" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors
/div/@aria-expanded;enumerated:invalid;m

#data
<div aria-grabbed="true" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors

#data
<div aria-grabbed="false" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors

#data
<div aria-grabbed="undefined" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors

#data
<div aria-grabbed="mixed" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors
/div/@aria-grabbed;enumerated:invalid;m

#data
<div aria-haspopup="true" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors

#data
<div aria-haspopup="false" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors

#data
<div aria-haspopup="undefined" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors
/div/@aria-haspopup;enumerated:invalid;m

#data
<div aria-haspopup="mixed" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors
/div/@aria-haspopup;enumerated:invalid;m

#data
<div aria-hidden="true" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors

#data
<div aria-hidden="false" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors

#data
<div aria-hidden="undefined" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors
/div/@aria-hidden;enumerated:invalid;m

#data
<div aria-hidden="mixed" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors
/div/@aria-hidden;enumerated:invalid;m

#data
<div aria-invalid="true" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors

#data
<div aria-invalid="false" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors

#data
<div aria-invalid="grammer" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors

#data
<div aria-invalid="spelling" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors

#data
<div aria-invalid="mixed" xmlns="http://www.w3.org/1999/xhtml">aa</div>
#errors
/div/@aria-invalid;enumerated:invalid;m
