#data
p{list-style-type: none}
#cssom
| <p>
|   list-style-type: none

#data
p{list-style-type: CJK-ideographic}
#cssom
| <p>
|   list-style-type: cjk-ideographic

#data
p{list-style-type: disc}
#cssom
| <p>
|   list-style-type: disc

#data
p{list-style-type: armenian}
#cssom
| <p>
|   list-style-type: armenian

#data
p{list-style-type: ethiopic-numeric}
#cssom
| <p>
|   list-style-type: ethiopic-numeric

#data
p {
  list-style-type: hebrew;
}
#cssom
| <p>
|   list-style-type: hebrew

#data
p {
  list-style-type: CJK-ideographic
}
#cssom
| <p>
|   list-style-type: cjk-ideographic

#data
p {
  list-style-type: kana
}
#errors
;2;20;m;css:keyword:not allowed
#cssom
| <p>

#data
p {
  list-style-type: hiragana;
}
#cssom
| <p>
|   list-style-type: hiragana

#data
p {
  list-style-type: Hirakana;
} 
#errors
;2;20;m;css:keyword:not allowed
#cssom
| <p>

#data
p {
  list-style-type: iroha;
}
#errors
;2;20;m;css:keyword:not allowed
#cssom
| <p>

#data
p {
  list-style-type: hiragana-iroha;
}
#cssom
| <p>
|   list-style-type: hiragana-iroha

#data
p {
  list-style-type: katakana-iroha
}
#cssom
| <p>
|   list-style-type: katakana-iroha

#data
p{list-style-POSITION: inside}
#cssom
| <p>
|   list-style-position: inside

#data
p{list-style-position: OUTSIDE}
#cssom
| <p>
|   list-style-position: outside

#data
p {
  list-style: none;
}
#cssom
| <p>
|   list-style: none none outside
|   list-style-image: none
|   list-style-position: outside
|   list-style-type: none
#csstext
p {
  list-style-image: none;
  list-style-position: outside;
  list-style-type: none;
}
