#data
<!DOCTYPE a [
  <!ELEMENT a ANY>
]><a hoge="fuga"></a>
#is-document
#errors
/a;unknown namespace element;u
/a/@hoge;VC:Attribute Value Type:declared;m
/a/@hoge;unknown attribute;u

#data
<!DOCTYPE a [
  <!ELEMENT a ANY>
]><a hoge:ab="fuga"></a>
#is-document
#errors
/a;unknown namespace element;u
/a/@hoge:ab;VC:Attribute Value Type:declared;m
/a/@hoge:ab;unknown attribute;u

#data
<!DOCTYPE a [
  <!ELEMENT a ANY>
]><a xmlns:hoge="fuga"></a>
#is-document
#errors
/a;unknown namespace element;u
/a/@hoge;VC:Attribute Value Type:declared;m

#data
<!DOCTYPE a [
  <!ELEMENT b ANY>
]><a><b xmlns:hoge="fuga"></b></a>
#is-document
#errors
/a;unknown namespace element;u
/a;VC:Element Valid:declared;m
/a/b;unknown namespace element;u
/a/b/@hoge;VC:Attribute Value Type:declared;m
