#data
<!DOCTYPE x[<!ELEMENT x ANY>]><x></x>
#is-document
#errors
/x;unknown namespace element;u

#data
<!DOCTYPE x[<!ELEMENT x! ANY>]><x></x>
#is-document
#errors
/!DOCTYPE/!ELEMENT x!;xml:name syntax;m
/x;unknown namespace element;u
/x;VC:Element Valid:declared;m

#data
<!DOCTYPE x[<!ELEMENT x: ANY>]><x></x>
#is-document
#errors
/!DOCTYPE/!ELEMENT x:;xml:qname syntax;m
/x;unknown namespace element;u
/x;VC:Element Valid:declared;m

#data
<!DOCTYPE x[<!ELEMENT x:y ANY>]><x></x>
#is-document
#errors
/x;unknown namespace element;u
/x;VC:Element Valid:declared;m

#data
<!DOCTYPE x[<!ATTLIST x:y foo CDATA #IMPLIED><!ELEMENT x:y ANY>]><x></x>
#is-document
#errors
/x;unknown namespace element;u
/x;VC:Element Valid:declared;m

#data
<!DOCTYPE x[<!ATTLIST :y foo CDATA #IMPLIED><!ELEMENT :y ANY>]><x></x>
#is-document
#errors
/!DOCTYPE/!ELEMENT :y;xml:qname syntax;m
/x;unknown namespace element;u
/x;VC:Element Valid:declared;m

#data
<!DOCTYPE x[<!ATTLIST :y foo CDATA #IMPLIED>]><x></x>
#is-document
#errors
/!DOCTYPE/!ELEMENT :y;xml:qname syntax;m
/!DOCTYPE/!ELEMENT :y/@foo;xml:dtd:attlist element declared;w
/x;unknown namespace element;u
/x;VC:Element Valid:declared;m
