#data
<!DOCTYPE a [
  <!ELEMENT a EMPTY>
]><a></a>
#is-document
#errors
/a;unknown namespace element;u

#data
<!DOCTYPE a [
  <!ELEMENT a EMPTY>
]><a>  </a>
#is-document
#errors
/a;unknown namespace element;u
/a/"  ";VC:Element Valid:EMPTY;m

#data
<!DOCTYPE a [
  <!ELEMENT a EMPTY>
]><a>abc</a>
#is-document
#errors
/a;unknown namespace element;u
/a/"abc";VC:Element Valid:EMPTY;m

#data
<!DOCTYPE a [
  <!ELEMENT a EMPTY>
]><a><!--aa--></a>
#is-document
#errors
/a;unknown namespace element;u
/a/#8;VC:Element Valid:EMPTY;m

#data
<!DOCTYPE a [
  <!ELEMENT a EMPTY>
]><a><?aa?></a>
#is-document
#errors
/a;unknown namespace element;u
/a/?aa;xml:pi:target not declared;w
/a/?aa;VC:Element Valid:EMPTY;m
/a/?aa;unknown pi;u

#data
<!DOCTYPE a [
  <!ELEMENT a EMPTY>
]><a><![CDATA[ ]]></a>
#is-document
#errors
/a;unknown namespace element;u
/a/" ";VC:Element Valid:EMPTY;m

#data
<!DOCTYPE a [
  <!ELEMENT a EMPTY>
]><a>&#x20;</a>
#is-document
#errors
/a;unknown namespace element;u
/a/" ";VC:Element Valid:EMPTY;m
