#data
<!DOCTYPE x[<!ELEMENT x ANY>]><x></x>
#is-document
#errors
/x;unknown namespace element;u

#data
<!DOCTYPE x[<!ELEMENT x ANY>]><x>  </x>
#is-document
#errors
/x;unknown namespace element;u

#data
<!DOCTYPE x[<!ELEMENT x ANY>]><x>bac</x>
#is-document
#errors
/x;unknown namespace element;u

#data
<!DOCTYPE x[<!ELEMENT x ANY>]><x><!---->aaa<!--a--></x>
#is-document
#errors
/x;unknown namespace element;u

#data
<!DOCTYPE x[<!ELEMENT x ANY>]><x><?aa?></x>
#is-document
#errors
/x;unknown namespace element;u
/x/?aa;xml:pi:target not declared;w
/x/?aa;unknown pi;u

#data
<!DOCTYPE x[<!ELEMENT x ANY>]><x><y></y></x>
#is-document
#errors
/x;unknown namespace element;u
/x/y;unknown namespace element;u
/x/y;VC:Element Valid:declared;m

#data
<!DOCTYPE x[<!ELEMENT x ANY>]><x><y></y><![CDATA[ ]>&#x20;&32;</x>
#is-document
#errors
/x;unknown namespace element;u
/x/y;unknown namespace element;u
/x/y;VC:Element Valid:declared;m
