#data
<hoge><foo xmlns:xml="http://www.w3.org/XML/1998/namespace"/></hoge>
#errors
/hoge;element not defined;m
/hoge/foo;element not defined;m

#data
<xml/>
#errors
/xml;element not defined;m

#data
<xml:hpoge/>
#errors
/hpoge;element not defined;m

#data
<xmlns/>
#errors
/xmlns;element not defined;m

#data
<xmlns:foo/>
#errors
/foo;Reserved Prefixes and Namespace Names:<xmlns:>;m
/foo;element not defined;m

#data
<XMLns:hoge xmlns:XMLns="http://foo/"/>
#errors
/hoge;element not defined;m

#data
<xmlns2:hoge xmlns:xmlns2="http://foo/"/>
#errors
/hoge;element not defined;m
