#data
<hoge xmlns="http://www.w3.org/1999/xlink"></hoge>
#errors
/hoge;element not defined;m

#data
<hoge ns:abac="" xmlns:ns="http://www.w3.org/1999/xlink"></hoge>
#errors
/hoge;unknown namespace element;w
/hoge/@abac;attribute not defined;m

#data
<hoge xmlns="http://www.w3.org/2001/xml-events"></hoge>
#errors
/hoge;element not defined;m

#data
<hoge ns:abac="" xmlns:ns="http://www.w3.org/2001/xml-events"></hoge>
#errors
/hoge;unknown namespace element;w
/hoge/@abac;attribute not defined;m

#data
<hoge xmlns="http://www.w3.org/2002/06/xhtml2"></hoge>
#errors
/hoge;element not defined;m

#data
<hoge ns:abac="" xmlns:ns="http://www.w3.org/2002/06/xhtml2"></hoge>
#errors
/hoge;unknown namespace element;w
/hoge/@abac;attribute not defined;m
#data
<hoge xmlns="http://www.w3.org/2002/06/xhtml2/"></hoge>
#errors
/hoge;element not defined;m

#data
<hoge ns:abac="" xmlns:ns="http://www.w3.org/2002/06/xhtml2/"></hoge>
#errors
/hoge;unknown namespace element;w
/hoge/@abac;attribute not defined;m

#data
<hoge xmlns="http://www.w3.org/2005/07/aaa"></hoge>
#errors
/hoge;element not defined;m

#data
<hoge ns:abac="" xmlns:ns="http://www.w3.org/2005/07/aaa"></hoge>
#errors
/hoge;unknown namespace element;w
/hoge/@abac;attribute not defined;m
