#data
<!DOCTYPE html><body><a href='#1'><nobr>1<nobr></a><br><a href='#2'><nobr>2<nobr></a><br><a href='#3'><nobr>3<nobr></a>
#errors
nobr in nobr
reconstruct at <br>
reconstruct at <a>
nobr in nobr
nobr in nobr
reconstruct at <br>
reconstruct at <a>
nobr in nobr
nobr in nobr
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <a>
|       href="#1"
|       <nobr>
|         "1"
|       <nobr>
|     <nobr>
|       <br>
|       <a>
|         href="#2"
|     <a>
|       href="#2"
|       <nobr>
|         "2"
|       <nobr>
|     <nobr>
|       <br>
|       <a>
|         href="#3"
|     <a>
|       href="#3"
|       <nobr>
|         "3"
|       <nobr>

#data
<!DOCTYPE html><body><b><nobr>1<nobr></b><i><nobr>2<nobr></i>3
#errors
nobr in nobr
AAA at </b>
reconstruct at <i>
nobr in nobr
nobr in nobr
AAA at </i>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <b>
|       <nobr>
|         "1"
|       <nobr>
|     <nobr>
|       <i>
|     <i>
|       <nobr>
|         "2"
|       <nobr>
|     <nobr>
|       "3"

#data
<!DOCTYPE html><body><b><nobr>1<table><nobr></b><i><nobr>2<nobr></i>3
#errors
1:45:in table:nobr
1:49:in table:/:b
1:49:unmatched end tag:b
1:52:in table:i
1:58:in table:nobr
1:58:in nobr:nobr
1:58:in table:/:nobr
1:58:not closed:i
1:58:in table:nobr
1:59:in table:\#text
1:65:in table:nobr
1:65:in nobr:nobr
1:65:in table:/:nobr
1:65:in table:nobr
1:69:in table:/:i
1:69:not closed:nobr
1:69:in table:\#text
1:69:in body:\#eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <b>
|       <nobr>
|         "1"
|         <nobr>
|           <i>
|         <i>
|           <nobr>
|             "2"
|           <nobr>
|         <nobr>
|           "3"
|         <table>

#data
<!DOCTYPE html><body><b><nobr>1<table><tr><td><nobr></b><i><nobr>2<nobr></i>3
#errors
unmatched </b>
<nobr> in nobr
AAA at implied </nobr>
<nobr> in nobr
AAA at impied </i>
EOF
#document
| <!DOCTYPE html>
| <html>
