#data
<email xmlns="http://www.w3.org/2005/Atom"></email>
#errors
/email;email:syntax error;m

#data
<email xmlns="http://www.w3.org/2005/Atom">  </email>
#errors
/email;email:syntax error;m

#data
<email xmlns="http://www.w3.org/2005/Atom">a@b</email>
#errors
/email;email:syntax error;m

#data
<email xmlns="http://www.w3.org/2005/Atom">a@b.c</email>
#errors

#data
<email xmlns="http://www.w3.org/2005/Atom">a<?aa []?>@b<!---->.c</email>
#errors

#data
<email xmlns="http://www.w3.org/2005/Atom">gae+`P..@hoge.fUga</email>
#errors

#data
<email xmlns="http://www.w3.org/2005/Atom">gae+`P..@hoge.fUga,ab</email>
#errors
/email;email:syntax error;m

#data
<email xmlns="http://www.w3.org/2005/Atom">&lt;gae+`P..@hoge.fUgab></email>
#errors
/email;email:syntax error;m

#data
<email xmlns="http://www.w3.org/2005/Atom">"gae+`P.."@hoge.fUgaab</email>
#errors
/email;email:syntax error;m

#data
<email xmlns="http://www.w3.org/2005/Atom">gae+`P..@[hoge.fUga]</email>
#errors
/email;email:syntax error;m

#data
<email xmlns="http://www.w3.org/2005/Atom">
gae+`P..@hoge.fUga  </email>
#errors
/email;email:syntax error;m

#data
<email xmlns="http://www.w3.org/2005/Atom"><name>gaeM/</name>+`P..@hoge.fUga</email>
#errors
/email/name;element not allowed:text;m

#data
<email xmlns="http://www.w3.org/2005/Atom"><name>gae+`P..@hoge.fUga</name></email>
#errors
/email/name;element not allowed:text;m
/email;email:syntax error;m

#data
<name xmlns="http://www.w3.org/2005/Atom"></name>
#errors

#data
<name xmlns="http://www.w3.org/2005/Atom">  </name>
#errors

#data
<name xmlns="http://www.w3.org/2005/Atom">hoge</name>
#errors

#data
<author xmlns="http://www.w3.org/2005/Atom">hoge</author>
#errors
/author/"hoge";character not allowed;m
/author;child element missing:atom;name;m

#data
<author xmlns="http://www.w3.org/2005/Atom"><rights>a</rights></author>
#errors
/author/rights;element not allowed;m
/author;child element missing:atom;name;m

#data
<author xmlns="http://www.w3.org/2005/Atom">
  <name>a</name>
  <foo xmlns=""/>
</author>
#errors
/author/foo;unknown namespace element;w

#data
<author xmlns="http://www.w3.org/2005/Atom">
  <name>a</name>
  <foo xmlns="http://a/"/>
</author>
#errors
/author/foo;unknown namespace element;w
