#data
<logo xmlns="http://www.w3.org/2005/Atom"></logo>
#errors

#data
<logo xmlns="http://www.w3.org/2005/Atom">http://example/</logo>
#errors

#data
<logo xmlns="http://www.w3.org/2005/Atom">[http://example/]</logo>
#errors
/logo;syntax error:iriref3987;m

#data
<logo xmlns="http://www.w3.org/2005/Atom">abc</logo>
#errors

#data
<logo xmlns="http://www.w3.org/2005/Atom">http://example/ </logo>
#errors
/logo;syntax error:iriref3987;m

#data
<logo xmlns="http://www.w3.org/2005/Atom">http://example/<br xmlns="http://www.w3.org/1999/xhtml"/></logo>
#errors
/logo/br;element not allowed:text;m

#data
<logo xmlns="http://www.w3.org/2005/Atom">http://example<br xmlns="http://www.w3.org/1999/xhtml"/>/</logo>
#errors
/logo/br;element not allowed:text;m

#data
<logo xmlns="http://www.w3.org/2005/Atom">http<!---->://example/</logo>
#errors

#data
<icon xmlns="http://www.w3.org/2005/Atom"></icon>
#errors

#data
<icon xmlns="http://www.w3.org/2005/Atom">http://example/</icon>
#errors

#data
<icon xmlns="http://www.w3.org/2005/Atom">[http://example/]</icon>
#errors
/icon;syntax error:iriref3987;m

#data
<icon xmlns="http://www.w3.org/2005/Atom">abc</icon>
#errors

#data
<icon xmlns="http://www.w3.org/2005/Atom">http://example/ </icon>
#errors
/icon;syntax error:iriref3987;m

#data
<icon xmlns="http://www.w3.org/2005/Atom">http://example/<br xmlns="http://www.w3.org/1999/xhtml"/></icon>
#errors
/icon/br;element not allowed:text;m

#data
<icon xmlns="http://www.w3.org/2005/Atom">http://example<br xmlns="http://www.w3.org/1999/xhtml"/>/</icon>
#errors
/icon/br;element not allowed:text;m

#data
<icon xmlns="http://www.w3.org/2005/Atom">http<!---->://example/</icon>
#errors

#data
<id xmlns="http://www.w3.org/2005/Atom"></id>
#errors
/id;syntax error:iri3987;m

#data
<id xmlns="http://www.w3.org/2005/Atom">http://example/</id>
#errors

#data
<id xmlns="http://www.w3.org/2005/Atom">[http://example/]</id>
#errors
/id;syntax error:iri3987;m
/id;syntax error:iriref3987;m

#data
<id xmlns="http://www.w3.org/2005/Atom">abc</id>
#errors
/id;syntax error:iri3987;m

#data
<id xmlns="http://www.w3.org/2005/Atom">http://example/ </id>
#errors
/id;syntax error:iri3987;m
/id;syntax error:iriref3987;m

#data
<id xmlns="http://www.w3.org/2005/Atom">http://example/<br xmlns="http://www.w3.org/1999/xhtml"/></id>
#errors
/id/br;element not allowed:text;m

#data
<id xmlns="http://www.w3.org/2005/Atom">http://example<br xmlns="http://www.w3.org/1999/xhtml"/>/</id>
#errors
/id/br;element not allowed:text;m

#data
<id xmlns="http://www.w3.org/2005/Atom">http<!---->://example/</id>
#errors

#data
<uri xmlns="http://www.w3.org/2005/Atom"></uri>
#errors

#data
<uri xmlns="http://www.w3.org/2005/Atom">http://example/</uri>
#errors

#data
<uri xmlns="http://www.w3.org/2005/Atom">[http://example/]</uri>
#errors
/uri;syntax error:iriref3987;m

#data
<uri xmlns="http://www.w3.org/2005/Atom">abc</uri>
#errors

#data
<uri xmlns="http://www.w3.org/2005/Atom">http://example/ </uri>
#errors
/uri;syntax error:iriref3987;m

#data
<uri xmlns="http://www.w3.org/2005/Atom">http://example/<br xmlns="http://www.w3.org/1999/xhtml"/></uri>
#errors
/uri/br;element not allowed:text;m

#data
<uri xmlns="http://www.w3.org/2005/Atom">http://example<br xmlns="http://www.w3.org/1999/xhtml"/>/</uri>
#errors
/uri/br;element not allowed:text;m

#data
<uri xmlns="http://www.w3.org/2005/Atom">http<!---->://example/</uri>
#errors

#data
<url xmlns="http://www.w3.org/2005/Atom">http://example/</url>
#errors
/url;element not defined;m
