#data
<item xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
</item>
#errors
/item;attribute missing;about;m
/item;child element missing;link;m
/item;child element missing;title;m

#data
<item xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">abc</item>
#errors
/item;attribute missing;about;m
/item;child element missing;link;m
/item;child element missing;title;m
/item/"abc";character not allowed;m

#data
<item xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/"
  rdf:about="x"
></item>
#errors
/item;child element missing;link;m
/item;child element missing;title;m

#data
<item xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/"
  rdf:about="http://aaba/"
></item>
#errors
/item;child element missing;link;m
/item;child element missing;title;m

#data
<item xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/"
  rdf:about="http:[]x"
></item>
#errors
/item/@about;syntax error:iriref3987;m
/item;child element missing;link;m
/item;child element missing;title;m

#data
<item xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/"
  rdf:about="http://aaba/" about="xgae"
></item>
#errors
/item;child element missing;link;m
/item;child element missing;title;m
/item/@about;attribute not defined;m

#data
<item xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/"
  rdf:about="http://aaba/" rdf:resource="xgae"
></item>
#errors
/item;child element missing;link;m
/item;child element missing;title;m
/item/@resource;attribute not defined;m

#data
<item xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/"
  rdf:about="http://aaba/"
  xml:lang="en"
>
</item>
#errors
/item;child element missing;link;m
/item;child element missing;title;m

#data
<item xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/"
  rdf:about="http://aaba/" xml:about="xgae"
></item>
#errors
/item;child element missing;link;m
/item;child element missing;title;m
/item/@about;attribute not defined;m

#data
<item xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/"
  rdf:about="http://aaba/" xmlabout="xgae"
></item>
#errors
/item;child element missing;link;m
/item;child element missing;title;m
/item/@xmlabout;attribute not defined;m

#data
<item xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/"
  rdf:about="http://aaba/">
  <p>aga</p>
</item>
#errors
/item;child element missing;link;m
/item;child element missing;title;m
/item/p;element not allowed;m
/item/p;element not defined;m

#data
<item xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/"
  rdf:about="http://aaba/">
  <xmlp>aga</xmlp>
</item>
#errors
/item;child element missing;link;m
/item;child element missing;title;m
/item/xmlp;element not allowed;m
/item/xmlp;element not defined;m

#data
<item xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/"
  rdf:about="http://aaba/">
  <xmlp xmlns="http://gae/">aga</xmlp>
</item>
#errors
/item;child element missing;link;m
/item;child element missing;title;m
/item/xmlp;element not allowed;m
/item/xmlp;unknown namespace element;w

#data
