#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <textinput/>
</rdf:RDF>
#errors
/RDF/textinput;child element missing;link;m
/RDF/textinput;child element missing;title;m
/RDF/textinput;child element missing;description;m
/RDF/textinput;child element missing;name;m
/RDF;child element missing;channel;m
/RDF;child element missing;item;m
/RDF/textinput;attribute missing;rdf:about;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <textinput rdf:about=""/>
</rdf:RDF>
#errors
/RDF/textinput;child element missing;link;m
/RDF/textinput;child element missing;title;m
/RDF/textinput;child element missing;description;m
/RDF/textinput;child element missing;name;m
/RDF/textinput/@about;rss1:no rdf:resource;textinput;m
/RDF;child element missing;channel;m
/RDF;child element missing;item;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <textinput rdf:about="x"/>
</rdf:RDF>
#errors
/RDF/textinput;child element missing;link;m
/RDF/textinput;child element missing;title;m
/RDF/textinput;child element missing;description;m
/RDF/textinput;child element missing;name;m
/RDF/textinput/@about;rss1:no rdf:resource;textinput;m
/RDF;child element missing;channel;m
/RDF;child element missing;item;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <textinput rdf:about="http:[]x"/>
</rdf:RDF>
#errors
/RDF/textinput;child element missing;link;m
/RDF/textinput;child element missing;title;m
/RDF/textinput;child element missing;description;m
/RDF/textinput;child element missing;name;m
/RDF/textinput/@about;syntax error:iriref3987;m
/RDF/textinput/@about;rss1:no rdf:resource;textinput;m
/RDF;child element missing;channel;m
/RDF;child element missing;item;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
