#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
</rdf:RDF>
#errors
/RDF;child element missing;channel;m
/RDF;child element missing;item;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/"
    xml:lang="en">
</rdf:RDF>
#errors
/RDF;child element missing;channel;m
/RDF;child element missing;item;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/"
    xml:lang="en[]">
</rdf:RDF>
#errors
/RDF;child element missing;channel;m
/RDF;child element missing;item;m
/RDF/@lang;langtag:language:syntax;m
/RDF/@lang;langtag:language:invalid;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/"
    xml:space="preserve">
</rdf:RDF>
#errors
/RDF;child element missing;channel;m
/RDF;child element missing;item;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/"
    xml:space="en">
</rdf:RDF>
#errors
/RDF;child element missing;channel;m
/RDF;child element missing;item;m
/RDF/@space;invalid attribute value;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/"
    xml:base="https:[]//hoge/">
</rdf:RDF>
#errors
/RDF;child element missing;channel;m
/RDF;child element missing;item;m
#XXX /RDF/@base;attribute not defined;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/"
    xml:id="https:[]//hoge/">
</rdf:RDF>
#errors
/RDF/@id;attribute not defined;m
/RDF;child element missing;channel;m
/RDF;child element missing;item;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/"
    xml:abc="https:[]//hoge/">
</rdf:RDF>
#errors
/RDF/@abc;attribute not defined;m
/RDF;child element missing;channel;m
/RDF;child element missing;item;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/"
    xmlabc="">
</rdf:RDF>
#errors
/RDF/@xmlabc;attribute not defined;m
/RDF;child element missing;channel;m
/RDF;child element missing;item;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/"
    abc="">
</rdf:RDF>
#errors
/RDF/@abc;attribute not defined;m
/RDF;child element missing;channel;m
/RDF;child element missing;item;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/"
    abc:xx="" xmlns:abc="foobar">
</rdf:RDF>
#errors
/RDF/@xx;attribute not defined;m
/RDF;child element missing;channel;m
/RDF;child element missing;item;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/"
    rdf:xx="">
</rdf:RDF>
#errors
/RDF/@xx;attribute not defined;m
/RDF;child element missing;channel;m
/RDF;child element missing;item;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/"
    rss:xx="" xmlns:rss="http://purl.org/rss/1.0/">
</rdf:RDF>
#errors
/RDF/@xx;attribute not defined;m
/RDF;child element missing;channel;m
/RDF;child element missing;item;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <xmlabc></xmlabc>
</rdf:RDF>
#errors
/RDF;child element missing;channel;m
/RDF;child element missing;item;m
/RDF/xmlabc;element not defined;m
/RDF/xmlabc;element not allowed;m

#data
<rdf2:RDF xmlns:rdf2="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
</rdf2:RDF>
#errors
/RDF;unknown RDF element;w
/RDF;attribute missing;rdf;m

#data
<RDF:RDF xmlns:RDF="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
</RDF:RDF>
#errors
/RDF;unknown RDF element;w
/RDF;attribute missing;rdf;m

#data
<RDF xmlns="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns:rss="http://purl.org/rss/1.0/">
</RDF>
#errors
/RDF;unknown RDF element;w
/RDF/@xmlns;enumerated:invalid;m
/RDF;attribute missing;rdf;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns:rss="http://purl.org/rss/1.0/">
</rdf:RDF>
#errors
/RDF;unknown RDF element;w
/RDF;attribute missing;xmlns;m

#mime application/rss+xml
#data
<rdf2:RDF xmlns:rdf2="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
</rdf2:RDF>
#errors
/RDF;child element missing;channel;m
