#data
<title xmlns="http://purl.org/atom/ns#">hoge</title>
#errors
/title;element:obsolete;m

#data
<title xmlns="http://purl.org/atom/ns#" type="text">hoge</title>
#errors
/title;element:obsolete;m
/title/@type;attr:obsolete;m
/title/@type;IMT:no /;m

#data
<title xmlns="http://purl.org/atom/ns#" type="html">hoge</title>
#errors
/title;element:obsolete;m
/title/@type;attr:obsolete;m
/title/@type;IMT:no /;m

#data
<title xmlns="http://purl.org/atom/ns#" type="xhtml">hoge</title>
#errors
/title;element:obsolete;m
/title/@type;attr:obsolete;m
/title/@type;IMT:no /;m

#data
<title xmlns="http://purl.org/atom/ns#" type="text/html">hoge</title>
#errors
/title;element:obsolete;m
/title/@type;attr:obsolete;m

#data
<title xmlns="http://purl.org/atom/ns#" type="text/xml">hoge</title>
#errors
/title;element:obsolete;m
/title/@type;attr:obsolete;m

#data
<title xmlns="http://purl.org/atom/ns#" mode="xml">hoge</title>
#errors
/title;element:obsolete;m
/title/@mode;attr:obsolete;m

#data
<title xmlns="http://purl.org/atom/ns#" mode="escaped">hoge</title>
#errors
/title;element:obsolete;m
/title/@mode;attr:obsolete;m

#data
<title xmlns="http://purl.org/atom/ns#" mode="base64">hoge</title>
#errors
/title;element:obsolete;m
/title/@mode;attr:obsolete;m

#data
<title xmlns="http://purl.org/atom/ns#" mode="xml?">hoge</title>
#errors
/title;element:obsolete;m
/title/@mode;attr:obsolete;m
/title/@mode;invalid attribute value;m

#data
<title xmlns="http://purl.org/atom/ns#" mode="XML">hoge</title>
#errors
/title;element:obsolete;m
/title/@mode;attr:obsolete;m
/title/@mode;invalid attribute value;m

#data
<tagline xmlns="http://purl.org/atom/ns#">hoge</tagline>
#errors
/tagline;element:obsolete;m

#data
<tagline xmlns="http://purl.org/atom/ns#" type="text">hoge</tagline>
#errors
/tagline;element:obsolete;m
/tagline/@type;attr:obsolete;m
/tagline/@type;IMT:no /;m

#data
<tagline xmlns="http://purl.org/atom/ns#" type="html">hoge</tagline>
#errors
/tagline;element:obsolete;m
/tagline/@type;attr:obsolete;m
/tagline/@type;IMT:no /;m

#data
<tagline xmlns="http://purl.org/atom/ns#" type="xhtml">hoge</tagline>
#errors
/tagline;element:obsolete;m
/tagline/@type;attr:obsolete;m
/tagline/@type;IMT:no /;m

#data
<tagline xmlns="http://purl.org/atom/ns#" type="text/html">hoge</tagline>
#errors
/tagline;element:obsolete;m
/tagline/@type;attr:obsolete;m

#data
<tagline xmlns="http://purl.org/atom/ns#" type="text/xml">hoge</tagline>
#errors
/tagline;element:obsolete;m
/tagline/@type;attr:obsolete;m

#data
<tagline xmlns="http://purl.org/atom/ns#" mode="xml">hoge</tagline>
#errors
/tagline;element:obsolete;m
/tagline/@mode;attr:obsolete;m

#data
<tagline xmlns="http://purl.org/atom/ns#" mode="escaped">hoge</tagline>
#errors
/tagline;element:obsolete;m
/tagline/@mode;attr:obsolete;m

#data
<tagline xmlns="http://purl.org/atom/ns#" mode="base64">hoge</tagline>
#errors
/tagline;element:obsolete;m
/tagline/@mode;attr:obsolete;m

#data
<tagline xmlns="http://purl.org/atom/ns#" mode="xml?">hoge</tagline>
#errors
/tagline;element:obsolete;m
/tagline/@mode;attr:obsolete;m
/tagline/@mode;invalid attribute value;m

#data
<tagline xmlns="http://purl.org/atom/ns#" mode="XML">hoge</tagline>
#errors
/tagline;element:obsolete;m
/tagline/@mode;attr:obsolete;m
/tagline/@mode;invalid attribute value;m

#data
<copyright xmlns="http://purl.org/atom/ns#">hoge</copyright>
#errors
/copyright;element:obsolete;m

#data
<copyright xmlns="http://purl.org/atom/ns#" type="text/plain">hoge</copyright>
#errors
/copyright;element:obsolete;m
/copyright/@type;attr:obsolete;m

#data
<copyright xmlns="http://purl.org/atom/ns#" mode="escaped">hoge</copyright>
#errors
/copyright;element:obsolete;m
/copyright/@mode;attr:obsolete;m

#data
<copyright xmlns="http://purl.org/atom/ns#" mode="xml?">hoge</copyright>
#errors
/copyright;element:obsolete;m
/copyright/@mode;attr:obsolete;m
/copyright/@mode;invalid attribute value;m

#data
<info xmlns="http://purl.org/atom/ns#">hoge</info>
#errors
/info;element:obsolete;m

#data
<info xmlns="http://purl.org/atom/ns#" type="text/plain">hoge</info>
#errors
/info;element:obsolete;m
/info/@type;attr:obsolete;m

#data
<info xmlns="http://purl.org/atom/ns#" mode="escaped">hoge</info>
#errors
/info;element:obsolete;m
/info/@mode;attr:obsolete;m

#data
<info xmlns="http://purl.org/atom/ns#" mode="xml?">hoge</info>
#errors
/info;element:obsolete;m
/info/@mode;attr:obsolete;m
/info/@mode;invalid attribute value;m

#data
<summary xmlns="http://purl.org/atom/ns#">hoge</summary>
#errors
/summary;element:obsolete;m

#data
<summary xmlns="http://purl.org/atom/ns#" type="text/plain">hoge</summary>
#errors
/summary;element:obsolete;m
/summary/@type;attr:obsolete;m

#data
<summary xmlns="http://purl.org/atom/ns#" mode="escaped">hoge</summary>
#errors
/summary;element:obsolete;m
/summary/@mode;attr:obsolete;m

#data
<summary xmlns="http://purl.org/atom/ns#" mode="xml?">hoge</summary>
#errors
/summary;element:obsolete;m
/summary/@mode;attr:obsolete;m
/summary/@mode;invalid attribute value;m

#data
<content xmlns="http://purl.org/atom/ns#">hoge</content>
#errors
/content;element:obsolete;m

#data
<content xmlns="http://purl.org/atom/ns#" type="text/plain">hoge</content>
#errors
/content;element:obsolete;m
/content/@type;attr:obsolete;m

#data
<content xmlns="http://purl.org/atom/ns#" mode="escaped">hoge</content>
#errors
/content;element:obsolete;m
/content/@mode;attr:obsolete;m

#data
<content xmlns="http://purl.org/atom/ns#" mode="xml?">hoge</content>
#errors
/content;element:obsolete;m
/content/@mode;attr:obsolete;m
/content/@mode;invalid attribute value;m
