#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <image/>
</rdf:RDF>
#errors
/RDF/image;child element missing;link;m
/RDF/image;child element missing;title;m
/RDF/image;child element missing;url;m
/RDF;child element missing;channel;m
/RDF;child element missing;item;m
/RDF/image;attribute missing;rdf:about;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <image rdf:about=""/>
</rdf:RDF>
#errors
/RDF/image;child element missing;link;m
/RDF/image;child element missing;title;m
/RDF/image;child element missing;url;m
/RDF/image/@about;rss1:no rdf:resource;image;m
/RDF;child element missing;channel;m
/RDF;child element missing;item;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <image rdf:about="x"/>
</rdf:RDF>
#errors
/RDF/image;child element missing;link;m
/RDF/image;child element missing;title;m
/RDF/image;child element missing;url;m
/RDF/image/@about;rss1:no rdf:resource;image;m
/RDF;child element missing;channel;m
/RDF;child element missing;item;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <image rdf:about="http:[]x"/>
</rdf:RDF>
#errors
/RDF/image;child element missing;link;m
/RDF/image;child element missing;title;m
/RDF/image;child element missing;url;m
/RDF/image/@about;syntax error:iriref3987;m
/RDF/image/@about;rss1:no rdf:resource;image;m
/RDF;child element missing;channel;m
/RDF;child element missing;item;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <image rdf:about="x" about="[]"/>
</rdf:RDF>
#errors
/RDF/image;child element missing;link;m
/RDF/image;child element missing;title;m
/RDF/image;child element missing;url;m
/RDF/image/@about;attribute not defined;m
/RDF/image/@about;rss1:no rdf:resource;image;m
/RDF;child element missing;channel;m
/RDF;child element missing;item;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <image rdf:about="x" abc=""/>
</rdf:RDF>
#errors
/RDF/image;child element missing;link;m
/RDF/image;child element missing;title;m
/RDF/image;child element missing;url;m
/RDF/image/@abc;attribute not defined;m
/RDF/image/@about;rss1:no rdf:resource;image;m
/RDF;child element missing;channel;m
/RDF;child element missing;item;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <image rdf:about="x" rdf:resource="b"/>
</rdf:RDF>
#errors
/RDF/image;child element missing;link;m
/RDF/image;child element missing;title;m
/RDF/image;child element missing;url;m
/RDF/image/@resource;attribute not allowed;m
/RDF/image/@about;rss1:no rdf:resource;image;m
/RDF;child element missing;channel;m
/RDF;child element missing;item;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <image rdf:about="x" rdf:type="foo"/>
</rdf:RDF>
#errors
/RDF/image;child element missing;link;m
/RDF/image;child element missing;title;m
/RDF/image;child element missing;url;m
/RDF/image/@type;attribute not defined;m
/RDF/image/@about;rss1:no rdf:resource;image;m
/RDF;child element missing;channel;m
/RDF;child element missing;item;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <channel rdf:about="x">
    <image rdf:resource="x"/>
  </channel>
  <image rdf:about="x"/>
</rdf:RDF>
#errors
/RDF/channel;child element missing;description;m
/RDF/channel;child element missing;items;m
/RDF/channel;child element missing;link;m
/RDF/channel;child element missing;title;m
/RDF/image;child element missing;link;m
/RDF/image;child element missing;title;m
/RDF/image;child element missing;url;m
/RDF;child element missing;item;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <channel rdf:about="x">
    <image rdf:resource="xy"/>
  </channel>
  <image rdf:about="x"/>
</rdf:RDF>
#errors
/RDF/channel;child element missing;description;m
/RDF/channel;child element missing;items;m
/RDF/channel;child element missing;link;m
/RDF/channel;child element missing;title;m
/RDF/channel/image/@resource;rss1:bad rdf:resource;x;m
/RDF/image;child element missing;link;m
/RDF/image;child element missing;title;m
/RDF/image;child element missing;url;m
/RDF;child element missing;item;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <channel rdf:about="z">
    <image rdf:resource="./x"/>
  </channel>
  <image rdf:about="x"/>
</rdf:RDF>
#errors
/RDF/channel;child element missing;description;m
/RDF/channel;child element missing;items;m
/RDF/channel;child element missing;link;m
/RDF/channel;child element missing;title;m
/RDF/channel/image/@resource;rss1:bad rdf:resource;x;m
/RDF/image;child element missing;link;m
/RDF/image;child element missing;title;m
/RDF/image;child element missing;url;m
/RDF;child element missing;item;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <channel rdf:about="z">
  </channel>
  <image rdf:about="x"/>
</rdf:RDF>
#errors
/RDF/channel;child element missing;description;m
/RDF/channel;child element missing;items;m
/RDF/channel;child element missing;link;m
/RDF/channel;child element missing;title;m
/RDF/image/@about;rss1:no rdf:resource;image;m
/RDF/image;child element missing;link;m
/RDF/image;child element missing;title;m
/RDF/image;child element missing;url;m
/RDF;child element missing;item;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <channel rdf:about="x">
    <image rdf:about="x"/>
  </channel>
  <image rdf:about="x"/>
</rdf:RDF>
#errors
/RDF/channel;child element missing;description;m
/RDF/channel;child element missing;items;m
/RDF/channel;child element missing;link;m
/RDF/channel;child element missing;title;m
/RDF/channel/image/@about;attribute not allowed;m
/RDF/channel/image;attribute missing;rdf:resource;m
/RDF/image/@about;rss1:no rdf:resource;image;m
/RDF/image;child element missing;link;m
/RDF/image;child element missing;title;m
/RDF/image;child element missing;url;m
/RDF;child element missing;item;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <channel rdf:about="x">
    <image rdf:resource="x">
    </image>
  </channel>
  <image rdf:about="x"/>
</rdf:RDF>
#errors
/RDF/channel;child element missing;description;m
/RDF/channel;child element missing;items;m
/RDF/channel;child element missing;link;m
/RDF/channel;child element missing;title;m
/RDF/image;child element missing;link;m
/RDF/image;child element missing;title;m
/RDF/image;child element missing;url;m
/RDF;child element missing;item;m

#data
