#data
<summary type="html" xmlns="http://www.w3.org/2005/Atom"></summary>
#errors
/summary;no significant content;s

#data
<summary type="html" xmlns="http://www.w3.org/2005/Atom">abc</summary>
#errors

#data
<summary type="html" xmlns="http://www.w3.org/2005/Atom">&lt;p>aaa</summary>
#errors

#data
<summary type="html" xmlns="http://www.w3.org/2005/Atom">&lt;p>aaa&amp;xx;</summary>
#errors
1;67;/summary;entity not declared;m

#data
<content type="html" xmlns="http://www.w3.org/2005/Atom">&lt;p>aaa&amp;xx;</content>
#errors
1;67;/content;entity not declared;m

#data
<subtitle type="html" xmlns="http://www.w3.org/2005/Atom">&lt;p>aaa&lt;xy>xx;&lt;/xy></subtitle>
#errors
1;68;/subtitle;element not defined;m
1;68;/subtitle;element not allowed:phrasing;m

#data
<content type="html" xmlns="http://www.w3.org/2005/Atom"><![CDATA[
<noscript><hoge></noscript>
]]></content>
#errors
/content;no significant content;s
2;1;/content;no significant content;s
2;11;/content;element not allowed:flow;m
2;11;/content;element not defined;m
2;17;/content;no end tag at EOF;hoge;m

#data
<content type="html" xmlns="http://www.w3.org/2005/Atom"><![CDATA[
<noscript><hoge></noscript>
]]></content>
#noscript
#errors
/content;no significant content;s
2;1;/content;no significant content;s
2;11;/content;element not allowed:flow;m
2;11;/content;element not defined;m
3;0;/content;not closed before ancestor end tag;hoge;m

#data
<content type="html" xmlns="http://www.w3.org/2005/Atom"><![CDATA[a
<noscript><hoge></noscript>
]]></content>
#noscript
#errors
2;1;/content;no significant content;s
2;11;/content;element not allowed:flow;m
2;11;/content;element not defined;m
3;0;/content;not closed before ancestor end tag;hoge;m

#data
<summary type="text/html" xmlns="http://www.w3.org/2005/Atom"></summary>
#errors
/summary/@type;invalid attribute value;m

#data
<summary type="message/rfc822" xmlns="http://www.w3.org/2005/Atom"></summary>
#errors
/summary/@type;invalid attribute value;m

#data
<summary type="message" xmlns="http://www.w3.org/2005/Atom"></summary>
#errors
/summary/@type;invalid attribute value;m
