#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <channel rdf:about="abc"/>
</rdf:RDF>
#errors
/RDF/channel;child element missing;description;m
/RDF/channel;child element missing;items;m
/RDF/channel;child element missing;link;m
/RDF/channel;child element missing;title;m
/RDF;child element missing;item;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <channel />
</rdf:RDF>
#errors
/RDF/channel;child element missing;description;m
/RDF/channel;child element missing;items;m
/RDF/channel;child element missing;link;m
/RDF/channel;child element missing;title;m
/RDF;child element missing;item;m
/RDF/channel;attribute missing;about;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <channel rdf:about="abc" about="abc"/>
</rdf:RDF>
#errors
/RDF/channel;child element missing;description;m
/RDF/channel;child element missing;items;m
/RDF/channel;child element missing;link;m
/RDF/channel;child element missing;title;m
/RDF;child element missing;item;m
/RDF/channel/@about;attribute not defined;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <channel about="abc"/>
</rdf:RDF>
#errors
/RDF/channel;child element missing;description;m
/RDF/channel;child element missing;items;m
/RDF/channel;child element missing;link;m
/RDF/channel;child element missing;title;m
/RDF;child element missing;item;m
/RDF/channel/@about;attribute not defined;m
/RDF/channel;attribute missing;about;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <channel rdf:about="abc" rdf:resource=""/>
</rdf:RDF>
#errors
/RDF/channel;child element missing;description;m
/RDF/channel;child element missing;items;m
/RDF/channel;child element missing;link;m
/RDF/channel;child element missing;title;m
/RDF;child element missing;item;m
/RDF/channel/@resource;attribute not defined;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <channel rdf:about=""/>
</rdf:RDF>
#errors
/RDF/channel;child element missing;description;m
/RDF/channel;child element missing;items;m
/RDF/channel;child element missing;link;m
/RDF/channel;child element missing;title;m
/RDF;child element missing;item;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <channel rdf:about="https://hpge/d"/>
</rdf:RDF>
#errors
/RDF/channel;child element missing;description;m
/RDF/channel;child element missing;items;m
/RDF/channel;child element missing;link;m
/RDF/channel;child element missing;title;m
/RDF;child element missing;item;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <channel rdf:about="http:\\//abc/"/>
</rdf:RDF>
#errors
/RDF/channel;child element missing;description;m
/RDF/channel;child element missing;items;m
/RDF/channel;child element missing;link;m
/RDF/channel;child element missing;title;m
/RDF;child element missing;item;m
/RDF/channel/@about;syntax error:iriref3987;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <channel rdf:about="abc" aboutx="abc"/>
</rdf:RDF>
#errors
/RDF/channel;child element missing;description;m
/RDF/channel;child element missing;items;m
/RDF/channel;child element missing;link;m
/RDF/channel;child element missing;title;m
/RDF;child element missing;item;m
/RDF/channel/@aboutx;attribute not defined;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <channel rdf:about="abc" rdf:foo="abc"/>
</rdf:RDF>
#errors
/RDF/channel;child element missing;description;m
/RDF/channel;child element missing;items;m
/RDF/channel;child element missing;link;m
/RDF/channel;child element missing;title;m
/RDF;child element missing;item;m
/RDF/channel/@foo;attribute not defined;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <channel rdf:about="abc" xmlabout="abc"/>
</rdf:RDF>
#errors
/RDF/channel;child element missing;description;m
/RDF/channel;child element missing;items;m
/RDF/channel;child element missing;link;m
/RDF/channel;child element missing;title;m
/RDF;child element missing;item;m
/RDF/channel/@xmlabout;attribute not defined;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <channel rdf:about="abc" xml:about="abc"/>
</rdf:RDF>
#errors
/RDF/channel;child element missing;description;m
/RDF/channel;child element missing;items;m
/RDF/channel;child element missing;link;m
/RDF/channel;child element missing;title;m
/RDF;child element missing;item;m
/RDF/channel/@about;attribute not defined;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <channel rdf:about="abc" xmla:bout="abc" xmlns:xmla="https://x/"/>
</rdf:RDF>
#errors
/RDF/channel;child element missing;description;m
/RDF/channel;child element missing;items;m
/RDF/channel;child element missing;link;m
/RDF/channel;child element missing;title;m
/RDF;child element missing;item;m
/RDF/channel/@bout;attribute not defined;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <channel rdf:about="abc" xml:lang="en"/>
</rdf:RDF>
#errors
/RDF/channel;child element missing;description;m
/RDF/channel;child element missing;items;m
/RDF/channel;child element missing;link;m
/RDF/channel;child element missing;title;m
/RDF;child element missing;item;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <channel rdf:about="abc" xml:lang="12"/>
</rdf:RDF>
#errors
/RDF/channel;child element missing;description;m
/RDF/channel;child element missing;items;m
/RDF/channel;child element missing;link;m
/RDF/channel;child element missing;title;m
/RDF;child element missing;item;m
/RDF/channel/@lang;langtag:language:invalid;m
/RDF/channel/@lang;langtag:language:syntax;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <channel rdf:about="abc" xml:space="preserve"/>
</rdf:RDF>
#errors
/RDF/channel;child element missing;description;m
/RDF/channel;child element missing;items;m
/RDF/channel;child element missing;link;m
/RDF/channel;child element missing;title;m
/RDF;child element missing;item;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <channel rdf:about="abc" xml:space="preserved"/>
</rdf:RDF>
#errors
/RDF/channel;child element missing;description;m
/RDF/channel;child element missing;items;m
/RDF/channel;child element missing;link;m
/RDF/channel;child element missing;title;m
/RDF;child element missing;item;m
/RDF/channel/@space;invalid attribute value;m

#data
<channel xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/"
    rdf:about="x">
</chanel>
#errors
/channel;child element missing;description;m
/channel;child element missing;items;m
/channel;child element missing;link;m
/channel;child element missing;title;m

#data
<channel xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/"
    rdf:about="https:[x]">
</chanel>
#errors
/channel;child element missing;description;m
/channel;child element missing;items;m
/channel;child element missing;link;m
/channel;child element missing;title;m
/channel/@about;syntax error:iriref3987;m

#data
<channel xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/"
    >
</chanel>
#errors
/channel;child element missing;description;m
/channel;child element missing;items;m
/channel;child element missing;link;m
/channel;child element missing;title;m
/channel;attribute missing;about;m

#data
<channel xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/"
    about="x">
</chanel>
#errors
/channel;child element missing;description;m
/channel;child element missing;items;m
/channel;child element missing;link;m
/channel;child element missing;title;m
/channel;attribute missing;about;m
/channel/@about;attribute not defined;m

#data
<channel xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/"
    rdf:about="x"
    abcd="a">
</chanel>
#errors
